id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manager_hr_isapres,hr_isapre manager access,model_hr_isapre,hr.group_hr_manager,1,1,1,1
access_manager_hr_afp,hr_afp manager access,model_hr_afp,hr.group_hr_manager,1,1,1,1
access_manager_hr_stats,hr_stats manager access,model_hr_stats,hr.group_hr_manager,1,1,1,1
access_manager_hr_isapre,hr_isapre manager access,model_hr_isapre,hr.group_hr_manager,1,1,1,1
access_manager_hr_employee_type,hr_employee_type manager access,model_hr_employee_type,hr.group_hr_manager,1,1,1,1
access_manager_hr_mutual,hr_mutual manager access,model_hr_mutual,hr.group_hr_manager,1,1,1,1
access_manager_hr_hd,hr_hd manager access,model_hr_hd,hr.group_hr_manager,1,0,0,0
access_manager_hr_he,hr_he manager access,model_hr_he,hr.group_hr_manager,1,0,0,0
access_manager_l_cargas,l_cargas manager access,model_l_cargas,hr.group_hr_manager,1,1,1,1
access_manager_hr_balance,hr_balance manager access,model_hr_balance,hr.group_hr_manager,1,1,1,1
access_manager_hr_ccaf,hr_ccaf manager access,model_hr_ccaf,hr.group_hr_manager,1,1,1,1
access_manager_hr_move,hr_move manager access,model_hr_move,hr.group_hr_manager,1,1,1,1
access_manager_hr_borrow,hr_borrow manager access,model_hr_borrow,hr.group_hr_manager,1,1,1,1
access_manager_hr_borrow_line,hr_borrow_line manager access,model_hr_borrow_line,hr.group_hr_manager,1,1,1,1
access_manager_hr_centroscostos,hr_centroscostos manager access,model_hr_centroscostos,hr.group_hr_manager,1,1,1,1
access_manager_hr_payroll_historic,hr_payroll_historic manager access,model_hr_payroll_historic,hr.group_hr_manager,1,1,1,1
access_manager_hr_payroll_historic_lines,hr_payroll_historic_lines manager access,model_hr_payroll_historic_lines,hr.group_hr_manager,1,1,1,1
access_manager_hr_holidays_chile,hr_holidays_chile manager access,model_hr_holidays_chile,hr.group_hr_manager,1,1,1,1
access_manager_holidays_settings,access_manager_holidays_settings,model_holidays_settings,hr.group_hr_manager,1,1,1,1
access_manager_hr_move_type,access_manager_hr_move_type,model_hr_move_type,hr.group_hr_manager,1,1,1,1
access_manager_hr_contract_type,access_manager_hr_contract_type,model_hr_contract_type,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_hr_isapres,hr_isapre user access,model_hr_isapre,hr.group_hr_user,1,1,1,1
access_user_hr_afp,hr_afp user access,model_hr_afp,hr.group_hr_user,1,1,1,1
access_user_hr_stats,hr_stats user access,model_hr_stats,hr.group_hr_user,1,1,1,1
access_user_hr_isapre,hr_isapre user access,model_hr_isapre,hr.group_hr_user,1,1,1,1
access_user_hr_employee_type,hr_employee_type user access,model_hr_employee_type,hr.group_hr_user,1,1,1,1
